n,wMAPE_MA,wMAPE_Lin,wMAPE_Quad,AvgError_MA,AvgError_Lin,AvgError_Quad
73,0.7089254595971083,0.6587019911919286,0.5365456770504775,4.909770187853096,4.5619399829025395,3.7159280061700395
74,0.7080348885445149,0.6631541793914705,0.5416027771941346,4.903642367156965,4.592811713990616,3.750982285461296
75,0.707001572553545,0.667418687301646,0.5468725570002722,4.896525018826923,4.6223833542572015,3.7875094786425048
76,0.705798784151746,0.6715460909153192,0.5522206742294181,4.888232350816249,4.65100450778142,3.824578654951957
77,0.7044287976350171,0.6755577183751408,0.557614026339101,4.878783241527706,4.6788258602695745,3.8619630203613196
78,0.7029226836606799,0.679410294722527,0.5631481151107626,4.8683901955610285,4.7055451395663574,3.9003219358010313
79,0.7012554529378454,0.6831633554388956,0.5686371932193831,4.856880753185422,4.731575260359257,3.93836943117128
80,0.6994356581421484,0.686840814868015,0.5742461993961997,4.844315388917062,4.757083071857444,3.9772488982779546
81,0.6974782069244767,0.6903240877569321,0.5798882639119788,4.830761645124091,4.781211932837585,4.016329049356074
82,0.6953365367089975,0.6937661424427103,0.5854441344669655,4.815943554110918,4.805066906984061,4.054822027651073
83,0.6930776691491985,0.6970466275510216,0.5910009670946514,4.800311726945011,4.8278010523238075,4.093320271684553
84,0.6906659757582494,0.7002092385040234,0.596505489788126,4.783620013113527,4.849717583087228,4.131455289584703
85,0.6881155727682454,0.7033071504806437,0.6019370677601575,4.765990901904814,4.871210030824744,4.169105746180233
86,0.6854482157266899,0.7062224083480036,0.6074103080749954,4.747528498742973,4.891414016635095,4.207024953678084
87,0.6826362480748379,0.7090658429345309,0.61279609540865,4.728088554919611,4.911145732618161,4.2443603212869645
88,0.6797407197356886,0.7117337267613374,0.6182444283023308,4.708067698118577,4.929659900218335,4.282127784788015
89,0.6767046404277203,0.7143552341540308,0.6235274070241517,4.687073641211564,4.947853743619442,4.318751046525608
90,0.6736094059041959,0.7167814652170278,0.6289261748787627,4.665669667914095,4.964695432506592,4.356176965121581
91,0.6704074710921937,0.7191292229096707,0.6341478523180333,4.6435268683461475,4.980994413671662,4.39237734917463
92,0.6671448479195727,0.7213506287482795,0.639392209865178,4.620941122648686,4.996394403143414,4.4287140420566695
93,0.6638313890272803,0.7234292951047837,0.644620180471075,4.598024356249333,5.010828915141086,4.46495802899448
94,0.6604951382798918,0.7253471239549464,0.649931219913943,4.57494891884692,5.024149078778246,4.501777468966232
95,0.6571349732663961,0.7271372372530684,0.6552178848546968,4.551708519885293,5.03658592614422,4.538429622836834
96,0.653837344568251,0.7287449342766691,0.660616148896249,4.528867640053017,5.047722309097434,4.575821684226786
97,0.650664302825639,0.7301485023020144,0.6661184873643957,4.506919019131487,5.057477654029389,4.61396463070166
98,0.6476475241817502,0.7313637830238787,0.6716578479983699,4.486055082408598,5.065931843202915,4.65236720615823
99,0.6448245757520075,0.7323026636694926,0.6773216068012008,4.46650897095222,5.072443792821555,4.691606286049645
100,0.6421404473588105,0.7330956068774109,0.682942917888402,4.447949194463661,5.077973249445813,4.730577888343171
101,0.6396585396945258,0.7336178801705476,0.6885580750955117,4.430789677222264,5.081627663468102,4.769507201073504
102,0.6373692744974903,0.7339430103057983,0.6941445935576545,4.414963988975623,5.0839161693433645,4.8082383420747385
103,0.6352694588939893,0.7340498604247121,0.6995970227103587,4.400437579581535,5.084677920331923,4.846027124706647
104,0.6333581223157256,0.7339463709579229,0.7049207416447878,4.38720790879228,5.083972573877875,4.882914963667389
105,0.6316488690753459,0.7336519843837083,0.7100771019395979,4.375378990240057,5.081946055439634,4.91864481262367
106,0.6301304517236724,0.7331599574167003,0.7150916393789258,4.364893458778948,5.078575545131981,4.953416884733225
107,0.6287744964006321,0.7325051876708574,0.7198538049538491,4.3555324090391005,5.074076800113898,4.986440441198939
108,0.6276370543158699,0.7315593677202744,0.724526257108088,4.347663271249364,5.067536678889599,5.018818081921842
109,0.6266537473894958,0.7304428452210497,0.7288557541473605,4.340863229157157,5.059815729227805,5.048821866489815
110,0.6258705200982403,0.7290736203040072,0.7330946684246873,4.335468967634561,5.05036737543225,5.078221586143265
111,0.625241190515001,0.7275668914640998,0.7369884020053481,4.3311416518174335,5.039967481201743,5.105231730178507
112,0.6248037080519795,0.7258065624727735,0.7407354355732351,4.32811714258776,5.02778038087408,5.1311951185795674
113,0.6245128502387876,0.7238866397408049,0.7441305762795476,4.326134209327335,5.014517723150655,5.15475180537682
114,0.6243610903474214,0.7218124195671272,0.7472866694634829,4.325114144011843,5.000185234887025,5.176652090746801
115,0.6243652048763495,0.7195585096699503,0.7502099246477971,4.325149402363591,4.984579591812717,5.19691036895674
116,0.6245030330750158,0.7171707607358955,0.7528688694606882,4.32611618840338,4.968052793262361,5.215344091895865
117,0.624779938034637,0.7145997152217218,0.7552371153685118,4.3280652099029755,4.950277654860081,5.231786882492268
118,0.6251631399037363,0.7119484833461126,0.7573966332299552,4.330750360347589,4.931946485640285,5.246783652010842
119,0.6256776141603877,0.709149429482216,0.7593188656093404,4.334321524139279,4.912564500426494,5.260108446283524
120,0.6263077815177122,0.7062424022829302,0.7610202484869901,4.3387193605373415,4.892462898340488,5.271933996844475
121,0.6270507883626205,0.7032339509118803,0.762465769928627,4.343898959632194,4.871658379891281,5.2819872428464
122,0.627905354682499,0.7001258158881968,0.7637538839109936,4.349832978947811,4.850142367241228,5.29092769676312
123,0.6288453359865835,0.6969540108502277,0.7648061090551298,4.356358327831001,4.82818466725079,5.2982335587036244
124,0.6298903274204045,0.6936554478506636,0.7657356846273576,4.363631616162877,4.805371207017409,5.304714642544374
125,0.6309993085928959,0.6903306131783971,0.7664378970901767,4.371350084304819,4.7823773227975295,5.309622879826524
126,0.6322131270412636,0.6869204644552679,0.767001853520085,4.3797721265698435,4.758767217427955,5.313545694307327
127,0.6334813253519311,0.6835120838986196,0.7672429525314669,4.388570635782236,4.735168884312948,5.315231494977211
128,0.6348499532683506,0.6800016043436425,0.7674071442608701,4.3980861448485875,4.7108858071765995,5.3164101395230485
129,0.636261937939909,0.676510995005395,0.7673032097920092,4.407902345089002,4.686740198569658,5.315731487549659
130,0.6377605494553682,0.6729429571004708,0.7671049410010995,4.418319711198265,4.66205872158162,5.314400340813091
131,0.6393226190796975,0.6693690395961975,0.766699242807524,4.429175786703939,4.637334976222963,5.311630811397899
132,0.6409616780498192,0.665743489782955,0.7661619834500993,4.440565037566367,4.612252753881255,5.307949341328019
133,0.6426517507614206,0.6621266620167431,0.7654985817170017,4.452308163846022,4.587230859177621,5.30339422673804
134,0.64440191149738,0.6585142843629427,0.764635219388465,4.464469119521226,4.562240792350553,5.297455305068576
135,0.6462035989141863,0.6548952058307275,0.7636716665187574,4.476985509481799,4.537202132052107,5.290820092539138
136,0.6480263875044759,0.651333241581937,0.7625154549132019,4.489649446561353,4.512559957406337,5.282851371730475
137,0.6498684656206843,0.6478043039077928,0.7612403342240118,4.50244620307986,4.488145190554332,5.274057495903605
138,0.6517369050109735,0.6443578097097582,0.7598756786158046,4.515427079851799,4.4643025133408045,5.264644659772313
139,0.6535949520110513,0.6410029581959217,0.7583594535214151,4.528331514268378,4.441089833094052,5.254176155978444
140,0.6554464281700372,0.6377731881651546,0.756723226389731,4.541194264661369,4.41874700932689,5.242880314736407
141,0.6572852380462965,0.6346460315926025,0.7549852016309848,4.553968802976933,4.39711416218095,5.230878248774336
142,0.6590968681834362,0.6316730723568014,0.7531122135454148,4.5665563174946255,4.376550395562501,5.217942160804003
143,0.6608870051578019,0.628846406321964,0.7511187477501141,4.578995682834069,4.357000451274542,5.20417178186506
144,0.6626373566379495,0.6261894978715229,0.7489858833764679,4.591160121565418,4.338626885990085,5.189435948526471
145,0.6643594525542714,0.623717721384289,0.746721001126793,4.603126606097007,4.321533511655271,5.173782497415969
146,0.6660410785393993,0.6214064151053179,0.7443722340129071,4.61481376531489,4.305552571279372,5.157548599816195
147,0.6676845439283204,0.6192820886628096,0.7418863725848174,4.626238291204953,4.290868401376153,5.140366323866062
148,0.6692822000163257,0.6173294967039485,0.7393336173101142,4.637343028943953,4.277371545264037,5.122717436999375
149,0.670839612722559,0.6155355276876482,0.7366870103218677,4.648169126968836,4.264973597397638,5.104418034766977
150,0.6723395632629156,0.6139195263075455,0.7339351568956108,4.658598383851811,4.2538096362967766,5.085390363126461
