sample,reading_set,simulated_nodes,real_nodes,exec_time
0,0,35,2,1.6392393999994965
0,1,28,9,0.059638699998686207
0,2,36,1,0.05770289999964007
0,3,33,4,0.05648540000038338
0,4,32,5,0.05836730000009993
0,5,23,14,0.11520820000077947
0,6,27,10,0.05773800000133633
0,7,30,7,0.06167219999952067
0,8,25,12,0.05536560000109603
0,9,23,14,0.05627780000031635
0,10,29,8,0.056989600001543295
0,11,34,3,0.05878209999900719
0,12,29,8,0.058781400000953
0,13,31,6,0.07697569999982079
0,14,36,1,0.056360499998845626
0,15,29,8,0.054243200000200886
0,16,36,1,0.0558348999984446
0,17,34,3,0.05726110000068729
0,18,35,2,0.05983059999925899
0,19,24,13,0.05664520000027551
0,20,25,12,0.057256000000052154
0,21,22,15,0.058252499999071006
0,22,21,16,0.058005700000649085
0,23,24,13,0.05960799999957089
0,24,32,5,0.05786690000059025
0,25,28,9,0.05758919999971113
0,26,32,5,0.05946099999891885
0,27,22,15,0.05832209999971383
0,28,24,13,0.05836340000132623
0,29,31,6,0.05838129999938246
0,30,36,1,0.061700500000370084
0,31,34,3,0.06650900000022375
0,32,25,12,0.06419789999927161
0,33,21,16,0.057543700000678655
0,34,34,3,0.05846209999981511
0,35,35,2,0.06794199999967532
0,36,21,16,0.0669158000000607
0,37,24,13,0.057877600000210805
0,38,28,9,0.05954050000036659
0,39,24,13,0.0573882999997295
0,40,31,6,0.05706299999837938
0,41,30,7,0.05620950000047742
0,42,24,13,0.059602499999527936
0,43,27,10,0.0574216000004526
0,44,25,12,0.060217500000362634
0,45,23,14,0.05885399999897345
0,46,34,3,0.056403900000077556
0,47,36,1,0.05753249999906984
0,48,31,6,0.0587855000012496
0,49,30,7,0.058506999999735854
0,50,22,15,0.06191729999954987
0,51,24,13,0.06052520000048389
0,52,25,12,0.05521090000002005
0,53,30,7,0.060154400000101305
0,54,30,7,0.0581263999993098
0,55,32,5,0.05883170000015525
0,56,21,16,0.06190170000081707
0,57,25,12,0.056992100000570645
0,58,26,11,0.05821219999961613
0,59,23,14,0.058010599999761325
0,60,36,1,0.06059189999905357
0,61,33,4,0.05766559999938181
0,62,29,8,0.06593470000007073
0,63,28,9,0.055937000000994885
0,64,27,10,0.06192639999972016
0,65,33,4,0.060074600000007194
0,66,27,10,0.05994210000062594
0,67,21,16,0.06451540000125533
0,68,25,12,0.0673212000001513
0,69,22,15,0.05778679999821179
0,70,32,5,0.05624510000052396
0,71,24,13,0.056338700000196695
0,72,33,4,0.0556907999998657
0,73,25,12,0.06064130000049772
0,74,24,13,0.05886029999965103
0,75,23,14,0.0578272000002471
0,76,25,12,0.05888700000105018
0,77,35,2,0.05744080000113172
0,78,21,16,0.05748179999864078
0,79,35,2,0.0589440999992803
0,80,21,16,0.05894520000038028
0,81,30,7,0.05809679999947548
0,82,29,8,0.05900560000009136
